run_id,experiment_name,status,started_at,finished_at,run_dir,dataset,group,accuracy,correct,total,job_duration_sec,avg_sample_wall_time,p90_sample_wall_time,sample_count,jsonl_files,entropy_triggers,verify_calls,switches,late_draft_drops,small_draft_wins,fallback_wins,length_weight_overrides,avg_accepted_tokens_per_verify,restart_count,is_best,summary_file,config_path
20260602-192433_smoke,smoke,completed,2026-06-02T19:24:33,2026-06-02T19:25:28,outputs/20260602-192433_smoke,gsm8k,baseline,0.0,0,1,13.272680759429932,,,1,1,0,0,0,0,0,0,0,,0,True,outputs/20260602-192433_smoke/results/gsm8k/baseline/gsm8k_vanilla_Llama-3.1-Instruct-8B_tp0.0_topp1.0_s0_e1_06_02_19_24_seed0_entropy_low0.1_entropy_high1.0_summary.txt,/root/autodl-tmp/Project_2/configs/smoke.yaml
20260602-192433_smoke,smoke,completed,2026-06-02T19:24:33,2026-06-02T19:25:28,outputs/20260602-192433_smoke,gsm8k,group_a,0.0,0,1,14.4822359085083,1.562443733215332,1.562443733215332,1,1,0,0,0,0,0,0,0,,0,False,outputs/20260602-192433_smoke/results/gsm8k/group_a/gsm8k_groupA_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e1_06_02_19_24_seed0_entropy1.5_k3_draft32_fallback32_summary.txt,/root/autodl-tmp/Project_2/configs/smoke.yaml
20260602-192433_smoke,smoke,completed,2026-06-02T19:24:33,2026-06-02T19:25:28,outputs/20260602-192433_smoke,gsm8k,group_b,0.0,0,1,13.002347230911255,4.262167453765869,4.262167453765869,1,1,0,0,0,0,0,0,0,,0,False,outputs/20260602-192433_smoke/results/gsm8k/group_b/gsm8k_groupB_reflect_Llama-3.1-8B-Instruct_s0_e1_06_02_19_25_seed0_summary.txt,/root/autodl-tmp/Project_2/configs/smoke.yaml
20260602-192433_smoke,smoke,completed,2026-06-02T19:24:33,2026-06-02T19:25:28,outputs/20260602-192433_smoke,gsm8k,group_c,0.0,0,1,14.06192684173584,1.73093581199646,1.73093581199646,1,1,0,0,0,0,0,0,0,,0,False,outputs/20260602-192433_smoke/results/gsm8k/group_c/gsm8k_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s0_e1_06_02_19_25_seed0_entropy1.5_k3_draft32_fallback32_lw0p05_longer_summary.txt,/root/autodl-tmp/Project_2/configs/smoke.yaml
20260602-192528_baseline_groupb_first100,baseline_groupb_first100,completed,2026-06-02T19:25:28,2026-06-02T21:31:57,outputs/20260602-192528_baseline_groupb_first100,gsm8k,baseline,0.77,77,100,341.5964560508728,,,100,1,0,0,0,0,0,0,0,,0,False,outputs/20260602-192528_baseline_groupb_first100/results/gsm8k/baseline/gsm8k_vanilla_Llama-3.1-Instruct-8B_tp0.0_topp1.0_s0_e100_06_02_19_25_seed0_entropy_low0.1_entropy_high1.0_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/baseline_groupb.yaml
20260602-192528_baseline_groupb_first100,baseline_groupb_first100,completed,2026-06-02T19:25:28,2026-06-02T21:31:57,outputs/20260602-192528_baseline_groupb_first100,gsm8k,group_b,0.8,80,100,1182.5111029148102,11.72861890554428,13.944606304168701,100,1,0,0,0,0,0,0,0,,85,True,outputs/20260602-192528_baseline_groupb_first100/results/gsm8k/group_b/gsm8k_groupB_reflect_Llama-3.1-8B-Instruct_s0_e100_06_02_19_31_seed0_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/baseline_groupb.yaml
20260602-192528_baseline_groupb_first100,baseline_groupb_first100,completed,2026-06-02T19:25:28,2026-06-02T21:31:57,outputs/20260602-192528_baseline_groupb_first100,math,baseline,0.67,67,100,337.3092017173767,,,100,1,0,0,0,0,0,0,0,,0,False,outputs/20260602-192528_baseline_groupb_first100/results/math/baseline/math_vanilla_Llama-3.1-Instruct-8B_tp0.0_topp1.0_s0_e100_06_02_20_06_seed0_entropy_low0.1_entropy_high1.0_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/baseline_groupb.yaml
20260602-192528_baseline_groupb_first100,baseline_groupb_first100,completed,2026-06-02T19:25:28,2026-06-02T21:31:57,outputs/20260602-192528_baseline_groupb_first100,math,group_b,0.67,67,100,941.8844516277313,9.318134953975678,12.326889514923096,100,1,0,0,0,0,0,0,0,,22,False,outputs/20260602-192528_baseline_groupb_first100/results/math/group_b/math_groupB_reflect_Llama-3.1-8B-Instruct_s0_e100_06_02_20_11_seed0_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/baseline_groupb.yaml
20260602-192528_baseline_groupb_first100,baseline_groupb_first100,completed,2026-06-02T19:25:28,2026-06-02T21:31:57,outputs/20260602-192528_baseline_groupb_first100,strategyqa,baseline,0.79,79,100,161.36412072181702,,,100,1,0,0,0,0,0,0,0,,0,False,outputs/20260602-192528_baseline_groupb_first100/results/strategyqa/baseline/strategyqa_vanilla_Llama-3.1-Instruct-8B_tp0.0_topp1.0_s0_e100_06_02_19_50_seed0_entropy_low0.1_entropy_high1.0_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/baseline_groupb.yaml
20260602-192528_baseline_groupb_first100,baseline_groupb_first100,completed,2026-06-02T19:25:28,2026-06-02T21:31:57,outputs/20260602-192528_baseline_groupb_first100,strategyqa,group_b,0.73,73,100,749.7660739421844,7.402401657104492,8.442275285720825,100,1,0,0,0,0,0,0,0,,34,False,outputs/20260602-192528_baseline_groupb_first100/results/strategyqa/group_b/strategyqa_groupB_reflect_Llama-3.1-8B-Instruct_s0_e100_06_02_19_53_seed0_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/baseline_groupb.yaml
